LocationID,StateAbbr,CountyName,TotalPopulation,preventive_care_gap_score,preventive_care_gap_rank,CHECKUP_pct,DENTAL_pct,COLON_SCREEN_pct,CHOLSCREEN_pct,BPMED_pct,MAMMOUSE_pct,ACCESS2_pct,LACKTRPT_pct,TEETHLOST_pct
51107611808,VA,Loudoun,5569,-0.07780631884898546,687,78.9,76.0,56.7,89.5,73.5,77.6,6.0,5.0,5.8
51600300400,VA,Fairfax,4129,-0.07934186988061878,688,78.0,68.6,69.3,87.1,75.1,78.2,8.6,5.9,7.4
24033800706,MD,Prince George's,4011,-0.07938979062533116,689,81.0,57.9,69.3,91.6,78.3,81.9,8.9,9.8,16.5
11001004401,DC,District of Columbia,3430,-0.0803905900637249,690,70.4,80.4,69.1,90.0,57.0,80.3,3.4,3.7,2.7
24017851004,MD,Charles,5953,-0.081506713409384,691,80.0,62.1,67.9,89.2,77.0,79.7,8.1,8.4,9.9
51013102803,VA,Arlington,2748,-0.08517698452708106,692,76.5,72.4,68.2,88.4,71.2,79.5,9.4,6.3,5.2
24033801408,MD,Prince George's,3329,-0.08795766912391917,693,79.1,60.2,72.4,90.1,75.5,83.8,11.0,10.6,12.5
51059432201,VA,Fairfax,2393,-0.08869640886552593,694,75.8,74.1,64.4,88.4,71.8,80.4,6.8,5.2,7.3
24031700313,MD,Montgomery,3713,-0.08916957703224845,695,75.6,70.8,66.9,89.9,71.7,79.8,7.8,6.4,6.1
51107611013,VA,Loudoun,4370,-0.09027342654241849,696,79.3,71.0,60.2,89.9,74.2,76.5,5.3,4.8,6.9
11001004600,DC,District of Columbia,3543,-0.09351408134441486,697,73.1,70.4,73.4,88.8,67.4,81.3,5.6,6.4,7.7
54037972800,WV,Jefferson,6064,-0.09368677043448538,698,81.4,62.3,68.8,89.2,77.7,78.2,6.6,6.6,14.9
11001009903,DC,District of Columbia,2004,-0.09388470739521915,699,80.1,65.6,70.6,90.9,75.0,78.7,6.7,10.6,12.2
24009860902,MD,Calvert,2992,-0.09645000471521487,700,78.8,65.2,69.6,88.7,75.8,79.9,7.2,7.8,11.1
51510201804,VA,Alexandria,3710,-0.09731072264457856,701,75.8,75.6,67.7,88.7,65.2,79.2,4.9,4.5,7.0
24031700104,MD,Montgomery,5486,-0.09883979261350134,702,76.6,67.6,68.5,90.3,74.4,79.6,10.0,7.1,6.3
24021752501,MD,Frederick,5170,-0.09986944915045741,703,79.3,69.0,70.8,90.1,78.0,71.7,7.0,5.7,8.7
51061930405,VA,Fauquier,4932,-0.10496887976456637,704,78.7,70.9,66.1,88.3,75.4,77.0,6.9,6.0,7.2
24017850713,MD,Charles,9599,-0.10645595816452515,705,80.9,61.8,64.2,90.6,75.5,80.2,6.7,7.9,10.1
51177020405,VA,Spotsylvania,3677,-0.10670376914468364,706,79.8,65.2,67.6,88.4,79.8,78.0,7.8,6.7,10.8
24033800605,MD,Prince George's,4867,-0.10681766517866896,707,77.4,64.1,70.1,89.4,72.0,83.2,9.2,9.1,7.5
51013103100,VA,Arlington,6207,-0.10795727424816565,708,76.4,73.3,68.3,87.8,70.1,80.8,8.2,6.4,6.0
24031700208,MD,Montgomery,2433,-0.10808814158346623,709,75.9,66.0,69.0,90.6,74.4,77.4,8.1,5.6,5.1
24031703100,MD,Montgomery,4481,-0.10812657100318057,710,76.3,68.6,69.2,90.1,75.1,80.2,11.4,7.2,6.3
11001002201,DC,District of Columbia,3485,-0.10879612363495267,711,76.6,66.8,70.5,90.8,73.9,81.7,7.5,7.3,13.8
51177020107,VA,Spotsylvania,2340,-0.10900247747981526,712,78.3,70.9,66.8,88.6,74.6,78.7,7.0,6.3,9.2
24031700901,MD,Montgomery,5213,-0.1092899174836136,713,76.8,66.8,68.8,90.0,76.0,78.2,7.8,6.0,8.4
24033800217,MD,Prince George's,4776,-0.10942868028819067,714,77.8,64.7,69.1,90.1,73.3,82.0,9.7,8.9,7.3
51153901011,VA,Prince William,6654,-0.10996744555434121,715,79.6,70.0,66.1,88.4,75.1,79.1,8.6,7.1,8.0
51107610604,VA,Loudoun,6964,-0.1116607624720331,716,78.0,75.7,63.1,89.2,72.3,76.8,6.0,4.8,6.5
51059471401,VA,Fairfax,3759,-0.11169788647400998,717,76.2,71.8,65.3,88.6,74.2,80.6,9.0,5.7,6.0
24033801003,MD,Prince George's,6009,-0.113349110200415,718,79.2,63.4,66.5,90.7,74.6,81.8,8.6,9.7,7.8
51107611006,VA,Loudoun,5950,-0.1145371113351711,719,78.1,75.8,62.5,88.9,72.6,77.5,7.0,5.4,5.0
24009860403,MD,Calvert,3456,-0.11500656599723334,720,78.3,69.4,63.3,89.3,73.4,80.2,5.9,6.4,8.0
51059451800,VA,Fairfax,3485,-0.11622923561723732,721,77.8,69.3,66.5,89.2,77.3,79.3,10.1,6.1,7.9
24021752202,MD,Frederick,4481,-0.11640007119897113,722,78.5,72.7,58.4,91.0,72.1,78.6,5.9,5.1,5.8
24017851200,MD,Charles,4675,-0.11865631101731638,723,79.5,64.1,68.8,89.5,78.6,78.4,7.4,7.0,11.7
51059491707,VA,Fairfax,4568,-0.12043946718156212,724,75.6,74.7,66.3,87.7,71.6,80.5,6.6,5.5,6.4
24033802204,MD,Prince George's,6185,-0.12276068545248625,725,80.7,58.5,70.7,90.8,78.4,84.3,10.7,10.7,15.3
51061930207,VA,Fauquier,1734,-0.12429288549488667,726,79.2,70.7,66.4,88.8,77.3,78.3,7.3,6.2,11.2
24033801213,MD,Prince George's,3888,-0.12488580144128542,727,80.0,57.5,70.5,90.6,79.3,83.2,12.8,10.4,9.9
24009860703,MD,Calvert,4042,-0.127948682787132,728,79.3,63.3,69.1,89.0,77.2,81.1,7.6,7.7,12.1
51107611813,VA,Loudoun,13108,-0.12835603291669975,729,78.4,75.4,59.4,90.1,70.7,77.6,5.2,4.4,5.1
51059491501,VA,Fairfax,7696,-0.12850892013967322,730,76.9,71.5,59.1,89.0,73.5,81.6,5.6,4.9,6.2
11001009604,DC,District of Columbia,1996,-0.12938572157887743,731,81.0,61.5,73.6,91.4,79.0,79.2,8.1,11.3,15.2
24031701424,MD,Montgomery,3464,-0.1311029944802381,732,78.5,63.4,69.3,90.4,78.6,81.0,11.7,8.1,9.1
51187020700,VA,Warren,3536,-0.13166275009249032,733,79.1,67.9,71.5,88.0,79.1,75.0,7.9,6.3,8.2
11001005303,DC,District of Columbia,3215,-0.1347716755232523,734,72.3,75.6,72.4,89.9,63.9,77.1,3.6,4.2,3.2
24021750805,MD,Frederick,4914,-0.13496293272203597,735,77.9,71.9,67.3,90.4,72.8,75.9,6.0,5.0,7.8
51059461604,VA,Fairfax,2520,-0.13832051238131973,736,76.8,72.4,63.4,89.4,74.3,79.0,5.7,4.4,8.1
51107611026,VA,Loudoun,14425,-0.14083195129212933,737,78.5,74.5,59.5,90.6,69.9,77.3,4.6,4.0,5.0
24009860701,MD,Calvert,2877,-0.14160919685890708,738,79.2,65.5,69.1,89.4,77.7,78.6,7.0,6.3,12.0
51013102500,VA,Arlington,5291,-0.1433404076910315,739,75.2,75.2,69.6,87.7,67.1,80.0,6.9,5.1,3.8
51179010503,VA,Stafford,2618,-0.14393088476135585,740,78.2,67.9,70.4,88.4,78.2,78.3,7.1,5.6,12.2
51153901223,VA,Prince William,6777,-0.1453926815962894,741,79.5,74.6,67.3,88.8,74.9,77.6,9.1,6.5,8.3
24031700810,MD,Montgomery,5277,-0.146634720523074,742,76.3,68.6,69.9,90.2,74.4,80.3,10.6,6.9,6.1
51153901303,VA,Prince William,5107,-0.14668229657998466,743,79.1,74.0,67.3,88.7,74.0,76.1,7.4,5.9,6.4
51107611805,VA,Loudoun,5069,-0.14717635121248587,744,78.6,77.0,60.7,89.9,71.9,76.8,5.1,4.4,6.3
24033807408,MD,Prince George's,5930,-0.147863290861665,745,77.3,65.8,70.4,90.2,75.8,79.0,9.9,7.5,5.5
51107611902,VA,Loudoun,6290,-0.14891701818754083,746,78.6,76.1,55.8,90.5,70.3,78.6,4.4,3.9,4.6
24033801905,MD,Prince George's,6771,-0.1489515525421667,747,78.4,62.8,69.8,89.9,73.3,85.4,9.3,9.9,10.4
51059430901,VA,Fairfax,4326,-0.14940413204497635,748,77.1,74.0,65.8,88.9,75.0,80.2,8.2,6.1,8.3
24033800206,MD,Prince George's,4272,-0.15117951551507422,749,78.2,63.4,69.2,90.0,73.5,83.5,8.9,9.2,8.2
51153901412,VA,Prince William,8112,-0.152040091855122,750,78.8,75.7,60.1,89.4,71.6,79.0,5.9,5.1,5.8
24021751905,MD,Frederick,3755,-0.15224065097683695,751,76.5,72.0,66.1,90.2,68.1,77.2,4.9,4.4,3.2
51157950100,VA,Rappahannock,2729,-0.1538433468603979,752,80.7,67.5,72.4,89.1,80.7,73.7,7.9,6.1,11.7
51600300300,VA,Fairfax,5889,-0.1547139178036481,753,78.8,71.3,68.9,87.7,76.2,76.9,7.7,5.8,7.0
51059460701,VA,Fairfax,3501,-0.15602478944338985,754,75.9,74.7,65.8,88.6,74.0,80.2,9.3,5.6,4.5
24021751702,MD,Frederick,3782,-0.15638036906826258,755,78.9,65.7,70.5,90.0,77.6,74.9,6.5,5.2,9.0
11001005302,DC,District of Columbia,2518,-0.15713405200058914,756,71.3,79.8,73.0,90.1,61.6,78.2,3.4,3.6,4.8
51059420503,VA,Fairfax,3505,-0.16145521803143048,757,74.7,75.2,67.2,87.9,67.8,83.6,7.7,6.1,4.3
51179010308,VA,Stafford,2618,-0.1617089141946339,758,77.1,73.5,69.2,88.2,75.4,77.6,6.9,5.8,7.6
11001009507,DC,District of Columbia,1525,-0.16219057794471395,759,80.6,64.2,68.8,91.9,78.8,78.7,7.5,9.2,12.8
24031704000,MD,Montgomery,7285,-0.16428568680104194,760,76.5,67.8,69.0,90.8,75.0,79.4,9.9,6.2,5.8
11001005001,DC,District of Columbia,2012,-0.1643292708952905,761,71.0,79.9,70.5,90.3,61.2,79.8,3.3,3.5,4.3
51153901225,VA,Prince William,4875,-0.1645938857232669,762,80.1,72.7,66.8,89.1,75.8,77.0,8.9,6.3,7.4
51179010301,VA,Stafford,4690,-0.16467850566374606,763,78.1,70.3,68.9,88.4,77.3,78.2,6.9,5.7,10.0
24033801404,MD,Prince George's,6585,-0.1649081351037539,764,78.4,61.8,68.8,91.0,76.0,81.5,10.0,8.2,7.0
24033803519,MD,Prince George's,6212,-0.16502913574282738,765,78.9,62.6,68.3,90.4,73.3,84.7,8.9,9.6,9.2
51153900905,VA,Prince William,5628,-0.1651204893144518,766,80.6,71.3,64.0,88.6,75.6,79.8,8.5,8.0,6.3
24031700204,MD,Montgomery,2103,-0.16569501611656043,767,75.9,68.9,71.0,90.3,75.6,77.6,8.4,5.4,6.9
24031702402,MD,Montgomery,4665,-0.16769406223122568,768,77.0,67.2,66.8,91.0,71.9,81.5,6.9,6.4,8.0
51013101703,VA,Arlington,2352,-0.16823758634952235,769,74.9,74.2,72.6,86.9,68.5,79.8,6.1,4.7,5.6
51059452101,VA,Fairfax,5091,-0.16937830435821388,770,78.2,67.7,66.8,89.8,77.1,79.4,8.4,5.7,8.6
51107610601,VA,Loudoun,7193,-0.1695245503115128,771,79.0,76.5,64.2,89.0,75.8,77.4,7.2,5.4,8.5
24033800900,MD,Prince George's,1626,-0.1701437532354907,772,79.1,63.6,72.3,90.9,78.8,77.7,8.6,7.8,10.6
51107611022,VA,Loudoun,7320,-0.17064495578040162,773,78.9,77.4,59.3,90.0,72.7,77.7,5.1,4.6,6.5
24017851502,MD,Charles,5540,-0.17086684964745977,774,81.4,63.5,66.1,89.7,76.0,81.3,7.6,10.0,7.7
51107611803,VA,Loudoun,6838,-0.1725879673989043,775,78.8,74.8,59.6,89.4,73.5,78.3,5.8,5.0,4.4
24031700308,MD,Montgomery,6221,-0.1734600251034112,776,76.2,68.5,69.4,90.5,73.6,79.5,8.6,6.4,5.3
51153900804,VA,Prince William,5423,-0.17367256710883158,777,80.6,70.4,64.7,89.6,73.9,80.2,7.4,7.1,9.3
24009861003,MD,Calvert,6517,-0.1737178238468059,778,78.5,66.7,68.3,89.0,76.1,80.0,6.8,6.7,9.1
24021775302,MD,Frederick,5722,-0.17477589756624742,779,78.1,70.3,69.0,90.1,74.6,76.2,6.8,5.4,7.1
11001001002,DC,District of Columbia,3643,-0.17484600661057176,780,74.2,76.2,70.1,89.7,67.3,76.7,3.6,4.7,3.6
51061930703,VA,Fauquier,2541,-0.17492902277741454,781,78.7,70.8,70.6,88.3,77.6,76.3,7.8,5.9,8.2
51510200403,VA,Alexandria,1410,-0.17645644706509492,782,75.7,75.0,65.5,88.4,64.4,82.7,5.2,5.0,3.9
51059461202,VA,Fairfax,6502,-0.17712477962088016,783,76.4,74.2,62.5,88.6,71.7,80.3,5.5,5.2,3.4
24021751302,MD,Frederick,3166,-0.17779537576079996,784,79.5,65.1,71.1,90.2,79.1,73.8,7.3,5.4,7.8
24021752303,MD,Frederick,3606,-0.17867662407995835,785,78.6,70.9,67.5,90.7,74.8,74.4,6.1,5.1,5.8
24021752001,MD,Frederick,4815,-0.1787660316784963,786,77.9,69.6,70.7,89.8,74.6,73.2,5.8,5.0,4.0
51510201204,VA,Alexandria,2878,-0.1820368624648025,787,75.7,74.6,67.6,88.0,69.2,82.8,7.8,5.6,5.6
24033801212,MD,Prince George's,3337,-0.18247366844296148,788,80.2,59.4,72.2,91.0,79.2,82.1,11.7,9.5,11.4
54037972501,WV,Jefferson,5313,-0.1831545162044187,789,81.1,66.2,70.3,89.7,76.0,78.1,6.2,6.1,14.1
51013103501,VA,Arlington,3535,-0.18378954090709587,790,74.5,75.4,72.8,86.4,65.4,80.4,5.5,4.6,3.4
51107611811,VA,Loudoun,8098,-0.18565732719256978,791,78.4,74.1,60.5,89.7,71.3,79.5,5.4,4.8,4.9
24033801210,MD,Prince George's,4253,-0.1867287539295617,792,81.3,57.3,68.6,91.3,80.0,82.7,10.3,9.8,11.3
11001007000,DC,District of Columbia,2697,-0.18673768353462522,793,72.7,79.7,71.7,89.4,66.8,77.4,4.5,4.6,3.7
51059452600,VA,Fairfax,6347,-0.18741463983301776,794,77.4,70.9,66.3,89.1,73.6,81.5,8.0,6.5,6.5
51107610503,VA,Loudoun,8097,-0.1878923373469087,795,78.3,75.8,62.3,89.6,71.9,77.6,5.6,4.7,4.6
51013103403,VA,Arlington,1328,-0.1882456778268001,796,75.2,74.6,69.1,88.7,64.5,80.5,5.4,4.5,3.3
24033801305,MD,Prince George's,6143,-0.18867300417930527,797,80.1,58.1,69.1,91.1,78.8,82.2,10.6,9.4,8.2
51510200201,VA,Alexandria,3505,-0.18958649341678613,798,77.2,73.2,68.4,87.6,70.8,81.3,6.7,6.0,6.6
11001008410,DC,District of Columbia,1843,-0.19026574366571053,799,73.1,74.3,70.0,89.7,65.3,81.1,4.5,5.6,3.2
51059432702,VA,Fairfax,4502,-0.1906571671281981,800,77.1,70.8,67.6,88.8,74.6,81.6,8.3,6.4,7.5
24033800413,MD,Prince George's,4348,-0.190941223619276,801,78.9,65.5,70.9,90.2,72.6,82.0,8.8,10.1,6.3
54037972601,WV,Jefferson,1950,-0.19170773998725668,802,81.7,64.1,72.6,89.6,78.3,76.2,6.4,6.4,13.8
51107611014,VA,Loudoun,4472,-0.19205952240880814,803,78.1,76.2,62.3,89.1,72.6,77.8,6.3,4.9,3.4
51013103200,VA,Arlington,5520,-0.19393165889646677,804,75.6,74.8,69.1,88.0,68.0,81.1,6.4,4.9,5.1
24031700318,MD,Montgomery,3290,-0.19410573263965597,805,76.2,71.4,62.3,91.2,71.8,81.1,6.7,5.4,4.3
24017850712,MD,Charles,6117,-0.19515863037910425,806,81.3,63.6,68.2,89.9,77.7,80.6,7.5,9.7,9.7
11001004002,DC,District of Columbia,3291,-0.19572750422760754,807,71.6,75.9,71.9,90.2,62.3,79.5,3.4,3.6,2.8
24031700905,MD,Montgomery,4149,-0.19856615981019343,808,74.9,73.3,67.4,89.8,72.0,78.9,6.9,4.8,3.2
51059431002,VA,Fairfax,2368,-0.1993541873052617,809,77.6,72.6,65.5,88.9,75.0,81.4,7.8,6.7,7.1
24033801211,MD,Prince George's,3253,-0.1996071339304563,810,79.7,61.9,71.1,91.0,78.1,81.5,10.9,9.4,9.1
24017850905,MD,Charles,4312,-0.20229972820367234,811,80.4,62.9,66.5,90.4,74.3,82.0,6.8,8.1,8.8
51107611005,VA,Loudoun,5573,-0.20249745511970532,812,78.6,78.2,66.0,90.1,72.4,73.6,5.1,4.2,5.4
24033806400,MD,Prince George's,3934,-0.20298313270519155,813,75.0,68.4,72.3,89.1,72.8,78.2,6.7,5.1,3.5
51059431001,VA,Fairfax,4948,-0.20368950510910588,814,77.9,71.5,65.8,89.4,76.5,79.7,8.1,5.7,7.3
24017850902,MD,Charles,5433,-0.2043313737904209,815,80.3,63.4,70.3,89.4,77.1,81.3,8.9,8.8,9.2
11001005202,DC,District of Columbia,3408,-0.2067765851708599,816,72.4,78.2,71.3,90.7,64.6,78.9,3.7,3.9,5.4
24033801004,MD,Prince George's,5725,-0.20769730995173918,817,80.3,60.7,69.2,91.2,77.6,81.9,8.5,9.6,9.9
51107611809,VA,Loudoun,6941,-0.21070715911673782,818,78.1,76.5,61.0,89.9,70.2,79.5,5.3,4.5,5.0
51059461700,VA,Fairfax,6937,-0.21123510529638817,819,75.8,73.8,66.9,87.6,72.2,81.6,6.8,5.6,4.1
51177020316,VA,Spotsylvania,5003,-0.2118332292806271,820,77.8,71.1,70.4,88.3,74.3,79.6,7.2,6.1,7.9
24017850300,MD,Charles,1956,-0.2120051407148438,821,80.8,61.9,70.4,90.2,79.6,79.3,7.7,7.8,11.6
51059421702,VA,Fairfax,4000,-0.2123089511428125,822,77.3,70.9,68.1,88.9,76.1,82.1,10.9,6.9,6.1
51107611901,VA,Loudoun,7388,-0.21355109244638715,823,78.9,75.5,57.7,90.3,72.0,78.7,4.6,4.1,4.3
11001007903,DC,District of Columbia,1865,-0.2148875259721762,824,77.2,69.7,72.8,89.8,74.4,81.2,7.0,9.6,9.0
51059471303,VA,Fairfax,4153,-0.214974474496067,825,75.6,75.4,67.4,87.9,72.2,81.0,6.9,5.4,4.7
51047930204,VA,Culpeper,1520,-0.22131430916796016,826,81.7,67.3,72.5,90.3,81.6,70.5,7.9,5.4,8.2
11001008301,DC,District of Columbia,3220,-0.22176125975632077,827,71.8,79.7,73.2,90.0,61.7,79.4,3.4,4.1,3.8
51179010502,VA,Stafford,4226,-0.22204115096989757,828,78.9,72.4,72.1,89.2,78.8,75.2,6.6,5.2,11.6
24031702503,MD,Montgomery,4014,-0.22274514911792773,829,74.5,70.6,73.3,88.8,67.9,82.9,7.1,6.8,4.5
51059490101,VA,Fairfax,5064,-0.22427653138152767,830,77.3,71.9,68.1,88.7,76.1,79.5,7.3,5.9,6.7
24033803513,MD,Prince George's,4894,-0.22446824990702594,831,81.1,60.6,71.6,91.4,76.7,81.9,7.7,9.8,13.0
24021752206,MD,Frederick,5889,-0.2245979986210519,832,78.3,70.5,65.6,91.0,72.6,76.6,5.3,4.6,4.6
11001004300,DC,District of Columbia,4436,-0.2250396947660834,833,71.9,76.7,73.5,89.9,64.8,79.7,4.0,4.3,4.4
24033800402,MD,Prince George's,5205,-0.22532414684280708,834,77.9,67.0,69.9,91.0,76.4,79.1,8.6,6.7,7.3
24021767600,MD,Frederick,3170,-0.22590517378352187,835,79.2,66.3,71.2,90.3,77.8,75.1,6.6,5.4,7.7
24031704806,MD,Montgomery,4531,-0.22633828117729982,836,72.1,75.1,71.1,89.4,63.4,83.0,5.0,4.2,3.8
11001010100,DC,District of Columbia,2699,-0.22751111897959087,837,72.6,77.9,71.7,89.4,66.0,79.4,4.2,4.6,3.4
24031702603,MD,Montgomery,2186,-0.22838789896233688,838,73.7,73.3,72.0,88.9,65.3,84.5,6.8,6.5,4.5
51013101405,VA,Arlington,2176,-0.22957971678153774,839,74.2,77.9,70.0,87.1,65.6,80.7,4.5,3.7,3.3
51061930704,VA,Fauquier,3920,-0.23033924374129303,840,79.6,70.4,70.5,88.6,78.8,77.7,7.7,6.1,10.3
11001005602,DC,District of Columbia,4100,-0.23061544906700682,841,74.9,76.7,77.3,87.8,73.9,74.6,4.3,5.2,7.5
51177020104,VA,Spotsylvania,4945,-0.2307525603681967,842,78.5,71.1,68.7,88.8,76.2,79.8,7.0,5.7,9.9
51059420800,VA,Fairfax,3640,-0.2310907366188898,843,76.4,71.4,68.6,89.4,74.1,81.6,9.5,5.6,6.0
11001008701,DC,District of Columbia,2814,-0.2342663311862005,844,74.4,74.0,73.4,89.6,68.1,81.5,4.8,6.6,7.8
24031700306,MD,Montgomery,7833,-0.2344466025458315,845,76.2,71.3,66.2,90.9,72.3,81.4,7.4,5.9,5.3
24021775600,MD,Frederick,5172,-0.23449406012349724,846,77.4,74.4,66.1,90.7,71.2,76.2,5.1,4.4,3.6
51153900502,VA,Prince William,4323,-0.23577633636135126,847,79.6,71.9,64.6,89.3,71.0,81.5,6.5,6.5,6.3
51153901305,VA,Prince William,3642,-0.23657983191020562,848,79.7,73.2,68.0,89.2,76.9,76.6,7.1,5.4,8.3
24031702501,MD,Montgomery,4116,-0.23802278785537498,849,73.4,74.5,69.4,89.9,61.5,84.7,5.1,5.2,3.8
24021752801,MD,Frederick,2192,-0.24045615932351305,850,80.0,66.3,71.9,90.8,78.9,73.5,6.0,5.0,9.3
51153901417,VA,Prince William,3427,-0.2410122025770873,851,79.7,73.6,66.8,89.1,76.3,78.0,7.0,5.3,9.0
11001005501,DC,District of Columbia,2303,-0.24164450875719773,852,72.3,80.5,73.8,89.3,64.6,78.5,3.7,4.1,4.3
51013100800,VA,Arlington,1596,-0.2442269130823015,853,77.9,73.3,68.8,88.4,74.8,80.8,7.8,6.0,8.2
24021751801,MD,Frederick,5417,-0.24489389233773176,854,77.9,70.9,67.1,90.4,73.4,77.6,5.4,4.7,5.9
24017851501,MD,Charles,4630,-0.2459195295587218,855,80.3,66.0,67.5,89.9,73.7,82.4,7.0,8.9,7.4
24033806708,MD,Prince George's,4248,-0.24662623036927092,856,78.4,65.8,74.7,90.6,76.2,77.0,8.2,7.6,6.2
51013101502,VA,Arlington,3284,-0.2466772704228557,857,74.1,79.1,71.7,87.3,64.6,80.2,4.6,3.9,3.0
24031700210,MD,Montgomery,9416,-0.24690561982213963,858,76.1,70.6,63.8,91.4,70.8,81.1,6.2,5.0,3.1
51059420502,VA,Fairfax,2516,-0.25073423804381617,859,77.7,71.4,71.6,88.6,76.4,81.4,8.1,6.3,11.3
54037972204,WV,Jefferson,2438,-0.25139641643574806,860,81.6,63.2,72.0,89.0,78.4,78.7,6.3,6.7,12.5
51059440600,VA,Fairfax,3002,-0.2523591518671158,861,77.2,73.1,64.7,89.2,75.4,81.8,7.6,5.2,7.0
51177020304,VA,Spotsylvania,4351,-0.25366394690619065,862,78.9,70.7,72.5,88.5,77.5,80.1,9.0,6.3,11.3
51107611004,VA,Loudoun,8935,-0.25476841369391606,863,78.4,77.4,63.9,89.8,71.8,78.0,5.5,4.6,5.2
24031701427,MD,Montgomery,3468,-0.2549362094540136,864,77.7,67.7,68.0,90.7,74.3,81.5,7.7,7.1,6.1
24031703220,MD,Montgomery,5055,-0.25711851187080387,865,79.5,66.0,71.9,91.2,79.4,79.9,11.2,7.8,9.8
51059431801,VA,Fairfax,4263,-0.25737965979480715,866,76.9,73.2,65.7,89.2,74.1,82.0,7.7,5.6,5.9
24031703601,MD,Montgomery,4750,-0.25789770954306834,867,75.9,71.1,69.9,91.0,73.9,80.4,9.2,5.5,5.8
11001005802,DC,District of Columbia,2145,-0.2580695381580265,868,74.3,77.6,69.1,91.2,67.5,77.4,3.6,4.5,3.4
51059420202,VA,Fairfax,1943,-0.2632901421255949,869,75.4,74.8,65.0,88.8,67.6,84.1,5.6,5.3,3.3
51059491803,VA,Fairfax,7003,-0.2651103375593211,870,77.3,74.7,64.7,89.3,75.5,80.2,6.9,5.2,5.8
51107611207,VA,Loudoun,4325,-0.2674391970753749,871,78.3,76.4,66.6,89.1,73.0,77.3,5.9,4.9,4.5
51059430202,VA,Fairfax,4949,-0.2679813302437178,872,77.8,74.2,68.9,88.6,77.1,78.3,6.9,5.6,7.1
24017850706,MD,Charles,5638,-0.2692677717377924,873,81.1,64.5,67.2,90.4,76.2,81.0,6.9,8.5,7.6
24017850708,MD,Charles,5281,-0.2694705432090258,874,81.3,63.2,67.3,90.5,76.8,82.9,6.7,8.4,11.5
24031700711,MD,Montgomery,6733,-0.2701398034844117,875,75.9,70.6,68.8,90.7,73.4,80.4,8.0,5.3,4.4
11001003301,DC,District of Columbia,3824,-0.27031504796819,876,73.0,74.8,69.3,90.3,64.9,82.5,3.9,4.8,3.3
24017850102,MD,Charles,2374,-0.27280764444726924,877,80.9,63.3,70.0,90.4,79.1,80.5,8.2,7.8,10.5
24033801207,MD,Prince George's,4722,-0.2728971870051804,878,80.8,63.9,71.3,91.3,79.3,82.8,10.3,10.1,12.1
11001006802,DC,District of Columbia,2580,-0.2730286577028152,879,75.0,76.5,70.9,91.3,69.2,79.3,4.0,5.2,8.5
24009860404,MD,Calvert,6567,-0.2743053857152107,880,78.6,68.2,69.3,89.8,76.0,79.4,6.4,5.8,8.0
51059422202,VA,Fairfax,6444,-0.2743056355737392,881,78.0,71.5,62.3,89.9,72.9,82.4,5.8,5.7,5.0
24017851401,MD,Charles,3218,-0.27803129207384103,882,81.3,63.2,68.6,90.4,79.3,79.9,6.9,8.5,9.0
51059461603,VA,Fairfax,5056,-0.2823936645966161,883,75.5,74.9,65.7,88.6,70.9,82.5,5.3,4.4,4.7
24021750200,MD,Frederick,1686,-0.2828084058835466,884,78.3,68.7,72.5,89.5,75.2,76.0,5.5,5.2,5.6
24033800609,MD,Prince George's,3655,-0.2836681808473752,885,80.4,63.2,69.7,90.8,78.2,84.4,10.0,10.0,10.2
11001003902,DC,District of Columbia,2022,-0.2837740075509079,886,72.9,78.9,71.5,90.5,66.1,79.7,4.5,4.3,3.9
51153901510,VA,Prince William,6546,-0.2850896938238589,887,79.8,76.0,63.5,90.1,74.1,76.9,5.2,4.6,5.7
24031701408,MD,Montgomery,6706,-0.2854795578031506,888,78.4,66.0,70.7,91.3,78.2,78.5,8.2,5.9,7.9
24009860402,MD,Calvert,3958,-0.28579768465814204,889,78.3,73.0,69.6,89.7,75.1,79.4,6.6,6.3,8.3
51059432000,VA,Fairfax,3393,-0.28893175812580574,890,77.6,72.2,66.1,89.5,75.9,81.4,7.3,5.5,6.9
54037972203,WV,Jefferson,2488,-0.2897359464972163,891,82.5,62.5,73.2,89.6,79.4,77.6,6.2,6.4,13.4
24031700823,MD,Montgomery,3509,-0.2904942084439966,892,77.1,70.7,67.7,91.4,75.2,78.2,6.9,5.2,4.6
24031700839,MD,Montgomery,4931,-0.29116383724139816,893,73.9,73.5,68.1,90.0,68.0,82.8,5.7,4.7,2.6
51059430102,VA,Fairfax,3117,-0.2929330095442724,894,77.5,71.1,66.8,89.2,75.5,79.9,6.0,5.1,5.2
24033800511,MD,Prince George's,5222,-0.2932167527051907,895,79.5,65.3,72.6,91.4,76.7,79.7,8.3,7.8,9.1
51510200110,VA,Alexandria,2614,-0.2933123897283457,896,76.0,77.2,67.4,89.2,63.2,82.8,5.1,4.6,2.9
51177020109,VA,Spotsylvania,3656,-0.29570515260960595,897,80.2,69.0,72.6,89.1,80.0,80.0,10.3,6.5,11.7
24033802002,MD,Prince George's,3714,-0.2958642574920225,898,80.5,59.2,72.1,91.1,77.2,84.1,9.5,9.7,9.9
11001003901,DC,District of Columbia,2598,-0.2961076732284557,899,71.1,80.0,74.7,90.0,60.7,81.2,3.8,4.0,2.5
